name,category,ingredients,step1,step2,step3
長芋の梅和え,副菜,"長芋,梅干し,しょうゆ",長芋を短冊に切る。,梅干しをたたいて混ぜる。,しょうゆで味を調えて完成。
もやしと人参のナムル,副菜,"もやし,にんじん,ごま油",材料をゆでて水気を切る。,ごま油で和える。,塩で味を整えて完成。
さつまいものレモン煮,副菜,"さつまいも,レモン汁,砂糖",さつまいもを輪切りにする。,砂糖とレモンで煮る。,冷まして完成。
白菜の浅漬け,副菜,"白菜,塩,昆布",白菜を切る。,塩と昆布で揉む。,しんなりしたら完成。
大根とにんじんのなます,副菜,"大根,にんじん,酢",材料を千切りにする。,塩でもんで水気を切る。,酢で和えて完成。
温野菜の味噌マヨ添え,副菜,"ブロッコリー,にんじん,味噌マヨ",野菜をやわらかくゆでる。,水気を切る。,味噌マヨを添えて完成。
ケールの簡単おかず,主菜,"ケール,オリーブオイル,塩",ケールを食べやすく切る。,オリーブオイルで炒めるまたは蒸す。,塩で調整し、温かいうちに提供する。
カリフラワーの簡単おかず,副菜,"カリフラワー,オリーブオイル,塩",カリフラワーを食べやすく切る。,オリーブオイルで炒めるまたは蒸す。,塩で調整し、温かいうちに提供する。
ズッキーニの簡単おかず,副菜,"ズッキーニ,オリーブオイル,塩",ズッキーニを食べやすく切る。,オリーブオイルで炒めるまたは蒸す。,塩で調整し、温かいうちに提供する。
ごぼうの簡単おかず,副菜,"ごぼう,オリーブオイル,塩",ごぼうを食べやすく切る。,オリーブオイルで炒めるまたは蒸す。,塩で調整し、温かいうちに提供する。
れんこんの簡単おかず,主菜,"れんこん,オリーブオイル,塩",れんこんを食べやすく切る。,オリーブオイルで炒めるまたは蒸す。,塩で調整し、温かいうちに提供する。
玉ねぎの簡単おかず,主菜,"玉ねぎ,オリーブオイル,塩",玉ねぎを食べやすく切る。,オリーブオイルで炒めるまたは蒸す。,塩で調整し、温かいうちに提供する。
舞茸の簡単おかず,主菜,"舞茸,オリーブオイル,塩",舞茸を食べやすく切る。,オリーブオイルで炒めるまたは蒸す。,塩で調整し、温かいうちに提供する。
エリンギの簡単おかず,主菜,"エリンギ,オリーブオイル,塩",エリンギを食べやすく切る。,オリーブオイルで炒めるまたは蒸す。,塩で調整し、温かいうちに提供する。
しいたけの簡単おかず,主菜,"しいたけ,オリーブオイル,塩",しいたけを食べやすく切る。,オリーブオイルで炒めるまたは蒸す。,塩で調整し、温かいうちに提供する。
鯖の簡単おかず,主菜,"鯖,オリーブオイル,塩",鯖を食べやすく切る。,オリーブオイルで炒めるまたは蒸す。,塩で調整し、温かいうちに提供する。
鶏むね肉（皮なし）の簡単おかず,主菜,"鶏むね肉（皮なし）,オリーブオイル,塩",鶏むね肉（皮なし）を食べやすく切る。,オリーブオイルで炒めるまたは蒸す。,塩で調整し、温かいうちに提供する。
玄米の簡単おかず,主菜,"玄米,オリーブオイル,塩",玄米を食べやすく切る。,オリーブオイルで炒めるまたは蒸す。,塩で調整し、温かいうちに提供する。
押し麦の簡単おかず,主菜,"押し麦,オリーブオイル,塩",押し麦を食べやすく切る。,オリーブオイルで炒めるまたは蒸す。,塩で調整し、温かいうちに提供する。
全粒粉パスタの簡単おかず,主菜,"全粒粉パスタ,オリーブオイル,塩",全粒粉パスタを食べやすく切る。,オリーブオイルで炒めるまたは蒸す。,塩で調整し、温かいうちに提供する。
そうめん（少量）の簡単おかず,主菜,"そうめん（少量）,オリーブオイル,塩",そうめん（少量）を食べやすく切る。,オリーブオイルで炒めるまたは蒸す。,塩で調整し、温かいうちに提供する。
ヨーグルト（プレーン）の簡単おかず,主菜,"ヨーグルト（プレーン）,オリーブオイル,塩",ヨーグルト（プレーン）を食べやすく切る。,オリーブオイルで炒めるまたは蒸す。,塩で調整し、温かいうちに提供する。
麦茶の簡単おかず,主菜,"麦茶,オリーブオイル,塩",麦茶を食べやすく切る。,オリーブオイルで炒めるまたは蒸す。,塩で調整し、温かいうちに提供する。
緑茶の簡単おかず,主菜,"緑茶,オリーブオイル,塩",緑茶を食べやすく切る。,オリーブオイルで炒めるまたは蒸す。,塩で調整し、温かいうちに提供する。
カカオの簡単おかず,主菜,"カカオ,オリーブオイル,塩",カカオを食べやすく切る。,オリーブオイルで炒めるまたは蒸す。,塩で調整し、温かいうちに提供する。
くるみの簡単おかず,主菜,"くるみ,オリーブオイル,塩",くるみを食べやすく切る。,オリーブオイルで炒めるまたは蒸す。,塩で調整し、温かいうちに提供する。
アーモンドの簡単おかず,主菜,"アーモンド,オリーブオイル,塩",アーモンドを食べやすく切る。,オリーブオイルで炒めるまたは蒸す。,塩で調整し、温かいうちに提供する。
ブルーベリーの簡単おかず,主菜,"ブルーベリー,オリーブオイル,塩",ブルーベリーを食べやすく切る。,オリーブオイルで炒めるまたは蒸す。,塩で調整し、温かいうちに提供する。
トマトの簡単おかず,主菜,"トマト,オリーブオイル,塩",トマトを食べやすく切る。,オリーブオイルで炒めるまたは蒸す。,塩で調整し、温かいうちに提供する。
アボカドの簡単おかず,主菜,"アボカド,オリーブオイル,塩",アボカドを食べやすく切る。,オリーブオイルで炒めるまたは蒸す。,塩で調整し、温かいうちに提供する。
レモンの簡単おかず,主菜,"レモン,オリーブオイル,塩",レモンを食べやすく切る。,オリーブオイルで炒めるまたは蒸す。,塩で調整し、温かいうちに提供する。
オリーブオイルの簡単おかず,主菜,"オリーブオイル,オリーブオイル,塩",オリーブオイルを食べやすく切る。,オリーブオイルで炒めるまたは蒸す。,塩で調整し、温かいうちに提供する。
えごま油の簡単おかず,主菜,"えごま油,オリーブオイル,塩",えごま油を食べやすく切る。,オリーブオイルで炒めるまたは蒸す。,塩で調整し、温かいうちに提供する。
亜麻仁油の簡単おかず,主菜,"亜麻仁油,オリーブオイル,塩",亜麻仁油を食べやすく切る。,オリーブオイルで炒めるまたは蒸す。,塩で調整し、温かいうちに提供する。
